Commit SHA, Old function signature, New function signature
fa88679e1a75501cd747dccf11a60d34a40609ca, scan(), scan(fileVisitor)
fa88679e1a75501cd747dccf11a60d34a40609ca, yy_unpack(), yy_unpack(packed, offset, trans)
fa88679e1a75501cd747dccf11a60d34a40609ca, assertLex(expectedToken, lexer), assertLex(expectedToken, expectedText, lexer)
7dae4b2961d9e827318b4a10ed96d9279a701fd1, createType(typeName), createType(typeName, dimensions)
1da6dec6b1bd99106b4910bc43abe7d0c7ba1c89, buildFileMap(), buildFileMap(directory, sourceFiles)
d5c1dc371a9b0e3611cb1c368833bd5cb5cfbc9d, addSource(reader), addSource(file, reader)
d80c235d79cbd1e614c6d690b3aeba34b1153d23, addField(javaField), addField(field, binaryBuilder)
64af5869ba88d4f7f3985b75ffd0d4a1dba51382, getMethodBySignature(name, parameterTypes), getMethodBySignature(name, parameterTypes, superclasses)
0da62689cd819938b929b3ab6af7503956c0d437, getNamedParameter(key), getNamedParameter(tagName, parameterName)
0da62689cd819938b929b3ab6af7503956c0d437, writeBody(result), writeBody(result, withModifiers, isDeclaration, isPrettyPrint)
8798b056225768066e2e8d88b84c6a18f4398e14, createDocletTag(tag, text), createDocletTag(tag, text, lineNumber, javaSource)
8798b056225768066e2e8d88b84c6a18f4398e14, addJavaDocTag(tag, text), addJavaDocTag(tag, text, lineNumber)
69652fbddbd2a20738f614d0766f77c6eca2978d, getTagByName(name), getTagByName(name, inherited)
69652fbddbd2a20738f614d0766f77c6eca2978d, getTagsByName(name), getTagsByName(name, inherited)
f2ce6a4e79e4dbe53d573b95c4142dd06b3a743c, getMethods(), getMethods(superclasses)
f2ce6a4e79e4dbe53d573b95c4142dd06b3a743c, getBeanProperties(), getBeanProperties(superclasses)
f2ce6a4e79e4dbe53d573b95c4142dd06b3a743c, getOrCreateProperty(propertyName), getOrCreateProperty(beanPropertyMap, propertyName)
f2ce6a4e79e4dbe53d573b95c4142dd06b3a743c, getBeanProperty(propertyName), getBeanProperty(propertyName, superclasses)
3ef62ce87a932ba982ec365206169201f771a9e9, parse(), parse(input)
f95b8699243e2e042d031f61d298ae341b8b398a, verify(), verify(id, inputStream)
